mol_id_1,mol_id_2
426,867
426,1332
426,1398
426,1479
427,592
427,600
427,682
427,1278
427,1292
428,526
428,540
428,644
428,942
428,1075
428,1103
428,1256
429,640
429,1268
429,1492
430,440
430,585
430,1001
430,1355
430,1471
431,563
431,643
431,740
431,1019
431,1030
431,1119
431,1321
431,1418
431,1440
432,539
432,703
432,728
432,762
432,897
432,947
432,1133
432,1353
432,1452
432,1485
433,774
433,1264
433,1272
433,1306
433,1460
433,1492
434,712
434,726
434,1026
434,1069
434,1178
434,1234
434,1271
434,1392
435,620
435,773
435,782
435,1020
435,1105
435,1323
435,1421
435,1438
436,648
436,664
436,1155
436,1163
436,1328
437,478
437,659
437,667
437,807
437,860
437,1187
437,1442
438,671
438,838
438,1081
438,1350
438,1384
438,1398
438,1442
439,590
439,696
439,781
439,898
439,931
439,935
439,1312
440,585
440,894
440,925
440,996
440,1344
440,1500
441,444
441,559
441,870
441,1211
441,1378
441,1396
442,475
442,520
442,538
442,852
442,954
442,1076
442,1289
442,1357
443,595
443,621
443,649
443,725
443,988
443,1097
443,1214
443,1227
443,1456
444,559
444,643
444,870
444,914
444,1211
444,1378
444,1396
445,448
445,537
445,829
445,953
445,1259
445,1300
446,511
446,540
446,816
446,1011
446,1033
446,1208
446,1340
447,508
447,672
447,692
447,794
447,1006
447,1489
447,1493
448,599
448,637
448,861
448,1395
448,1424
449,564
449,607
449,1052
449,1115
449,1151
449,1213
450,646
450,674
450,957
450,1061
450,1408
450,1421
450,1447
451,536
451,1017
451,1065
451,1127
451,1335
451,1342
452,501
452,526
452,844
452,1075
452,1362
452,1428
453,503
453,586
453,807
453,860
453,1025
453,1341
453,1487
454,465
454,528
454,673
454,716
454,883
454,1142
454,1158
454,1329
455,464
455,508
455,692
455,890
455,909
455,1138
455,1243
456,746
456,828
456,1053
456,1196
456,1274
456,1443
456,1495
457,514
457,516
457,654
457,668
457,908
457,1430
458,779
458,839
458,904
458,1411
458,1417
458,1499
459,584
459,751
459,824
459,1102
459,1149
459,1318
460,516
460,699
460,824
460,1008
460,1318
460,1430
461,467
461,533
461,710
461,837
461,995
461,1063
461,1080
461,1106
461,1110
461,1449
462,489
462,638
462,894
462,925
462,996
462,1313
462,1344
463,590
463,734
463,781
463,932
463,962
463,980
463,1035
463,1098
463,1116
464,544
464,672
464,692
464,766
464,968
464,1070
464,1345
464,1454
465,673
465,716
465,1128
465,1158
465,1232
465,1476
466,616
466,661
466,662
466,686
466,725
466,1090
466,1416
467,533
467,975
467,986
467,1080
467,1205
467,1325
468,507
468,535
468,863
468,918
468,1079
468,1192
468,1356
468,1423
469,825
469,888
469,976
469,1216
469,1316
469,1477
470,548
470,642
470,869
470,983
470,1386
470,1414
471,490
471,497
471,567
471,808
471,1247
471,1279
471,1370
471,1470
472,1005
472,1018
472,1101
472,1273
472,1303
472,1342
472,1469
472,1483
473,606
473,705
473,830
473,871
473,1138
473,1265
474,522
474,860
474,1037
474,1038
474,1161
475,520
475,538
475,613
475,924
475,946
476,680
476,709
476,736
476,873
476,1159
477,794
477,1006
477,1121
477,1226
477,1285
478,503
478,532
478,659
478,667
478,807
478,818
478,960
478,1423
479,564
479,701
479,888
479,1052
479,1182
479,1189
479,1459
480,809
480,1017
480,1065
480,1069
480,1134
480,1335
480,1365
481,633
481,761
481,1047
481,1317
481,1416
482,514
482,712
482,727
482,911
482,1234
483,821
483,827
483,996
483,1437
484,501
484,843
484,942
484,1168
484,1404
484,1419
485,525
485,703
485,717
485,1057
485,1062
485,1353
486,684
486,819
486,1054
486,1247
486,1334
487,639
487,683
487,1196
487,1274
487,1443
488,719
488,742
488,952
488,995
488,1043
488,1067
488,1229
489,638
489,720
489,925
489,982
489,996
489,1002
489,1313
490,497
490,787
490,808
490,1279
490,1301
490,1330
491,994
491,1100
491,1114
491,1170
491,1261
491,1317
492,561
492,691
492,998
492,1037
492,1046
492,1322
493,566
493,1085
493,1190
494,755
494,1049
494,1148
494,1264
494,1307
494,1362
494,1428
495,545
495,646
495,916
495,965
495,1157
495,1168
496,559
496,574
496,739
496,795
496,1119
496,1212
496,1267
497,611
497,787
497,808
497,978
497,984
497,1055
498,664
498,999
498,1007
498,1138
498,1155
498,1235
498,1246
498,1291
499,753
499,774
499,887
499,1003
499,1015
499,1198
500,825
500,959
500,1010
500,1207
500,1216
500,1477
501,843
501,1075
501,1108
501,1240
501,1428
501,1488
502,620
502,666
502,817
502,846
502,929
502,967
502,1020
502,1480
503,659
503,807
503,818
503,1249
503,1423
503,1427
503,1487
504,771
504,949
504,1050
504,1059
504,1156
504,1204
504,1409
504,1425
505,832
505,846
505,967
505,1238
505,1287
506,543
506,580
506,851
506,1109
507,595
507,863
507,1103
507,1257
507,1302
508,692
508,794
508,890
508,1226
508,1285
508,1374
509,547
509,739
509,981
509,1040
509,1212
509,1400
509,1498
510,597
510,615
510,790
510,938
510,1359
510,1420
510,1485
511,796
511,816
511,857
511,942
511,1011
511,1233
512,614
512,766
512,788
512,913
512,1035
512,1207
512,1311
513,624
513,703
513,878
513,897
513,1031
513,1202
514,668
514,723
514,908
514,1217
514,1253
515,695
515,890
515,1454
516,1102
516,1213
516,1430
517,748
517,845
517,1068
517,1456
517,1490
518,901
518,920
518,1051
518,1349
518,1380
519,569
519,782
519,1008
519,1194
519,1283
519,1370
519,1377
519,1389
519,1438
520,852
520,1076
520,1126
520,1293
520,1357
520,1392
521,1312
521,1373
522,981
522,1037
522,1161
522,1290
522,1385
522,1498
523,629
523,854
523,1049
523,1148
523,1451
524,555
524,714
524,770
524,926
524,1167
524,1208
524,1472
525,799
525,885
525,964
525,1057
525,1062
525,1195
526,583
526,644
526,656
526,778
526,1075
526,1375
527,583
527,772
527,778
527,791
527,819
527,862
527,938
527,1309
527,1412
528,627
528,635
528,636
528,735
528,1142
528,1232
528,1326
528,1329
529,653
529,856
529,923
529,974
529,1005
529,1023
529,1028
529,1324
529,1490
530,549
530,634
530,802
530,852
530,1328
530,1351
530,1482
531,591
531,801
531,1185
531,1250
531,1294
532,582
532,667
532,763
532,877
532,960
532,1167
532,1187
533,548
533,710
533,792
533,836
533,1063
533,1205
534,550
534,695
534,786
534,800
534,1004
534,1072
534,1147
534,1390
535,918
535,960
535,1016
535,1257
535,1422
536,1127
536,1335
536,1418
536,1469
537,829
537,879
537,953
537,966
537,1087
537,1282
537,1404
538,708
538,924
538,954
538,1029
539,762
539,947
539,1118
539,1345
539,1452
540,778
540,1033
540,1150
540,1162
540,1208
540,1251
540,1340
541,546
541,939
541,952
541,1183
541,1197
541,1286
541,1333
542,619
542,642
542,682
542,977
542,1096
542,1210
542,1299
542,1382
543,632
543,905
543,1109
543,1352
544,561
544,660
544,730
544,1070
544,1224
544,1484
545,669
545,722
545,793
545,822
545,1108
545,1168
545,1188
546,731
546,952
546,1039
546,1060
546,1197
547,675
547,1040
547,1212
547,1288
547,1355
547,1400
548,681
548,742
548,792
548,869
548,1063
548,1386
549,634
549,802
549,905
549,1351
549,1473
549,1482
550,593
550,695
550,866
550,890
550,1036
550,1147
550,1226
551,937
551,1121
551,1161
551,1242
551,1385
552,709
552,736
552,741
552,922
552,1073
552,1414
553,1169
553,1213
553,1218
553,1463
554,676
554,764
554,806
554,842
554,875
554,1274
554,1296
554,1495
555,667
555,714
555,926
555,1167
555,1192
555,1208
556,593
556,647
556,835
556,1036
556,1260
556,1447
557,569
557,693
557,785
557,1009
557,1194
557,1319
557,1372
557,1377
557,1389
558,748
558,845
558,967
558,1042
558,1391
559,563
559,795
559,870
559,1211
559,1396
560,746
560,1077
560,1241
560,1263
560,1371
561,691
561,730
561,1006
561,1177
561,1224
561,1387
561,1484
562,598
562,715
562,800
562,1118
562,1124
563,795
563,1019
563,1030
563,1119
563,1188
563,1211
564,753
564,769
564,865
564,1151
564,1213
565,607
565,698
565,707
565,721
565,789
565,987
565,1000
566,708
566,961
566,1085
566,1099
566,1123
567,782
567,1141
567,1194
567,1283
567,1370
567,1438
567,1470
568,713
568,915
568,955
568,1004
568,1499
569,824
569,1008
569,1194
569,1372
569,1377
569,1389
570,745
570,1014
570,1060
570,1193
570,1304
570,1461
571,820
571,893
571,1071
571,1074
571,1205
571,1222
571,1405
571,1483
572,600
572,994
572,1143
572,1292
572,1431
573,622
573,632
573,728
573,1199
573,1296
574,743
574,940
574,993
574,1113
574,1119
574,1227
574,1338
574,1401
575,729
575,1120
575,1123
575,1255
575,1259
575,1284
575,1354
575,1388
576,597
576,778
576,882
576,1011
576,1309
577,993
577,1119
577,1310
577,1355
577,1399
577,1400
577,1406
578,742
578,1180
578,1210
578,1229
578,1258
579,581
579,596
579,604
579,853
579,1398
579,1486
580,597
580,797
580,1011
580,1233
580,1352
581,697
581,804
581,853
581,1181
581,1245
581,1479
582,630
582,763
582,771
582,810
582,1050
582,1361
582,1441
582,1478
583,656
583,772
583,819
583,862
583,1306
583,1375
583,1460
584,618
584,751
584,1149
584,1276
585,894
585,1355
585,1400
585,1406
585,1471
586,601
586,1087
586,1341
586,1419
586,1487
587,592
587,616
587,623
587,633
587,699
587,1153
588,866
588,940
588,1113
588,1267
588,1481
589,690
589,695
589,866
589,933
589,1147
590,734
590,781
590,889
590,962
590,970
590,1200
590,1312
590,1358
591,867
591,1254
591,1294
591,1332
592,600
592,682
592,1278
593,647
593,1147
593,1408
593,1447
593,1481
594,678
594,1177
594,1223
594,1387
595,725
595,956
595,1097
595,1214
595,1256
595,1302
596,604
596,677
596,1398
596,1441
596,1468
597,1164
597,1352
597,1359
598,715
598,1118
598,1124
598,1402
599,735
599,1230
599,1248
599,1326
599,1395
600,1047
600,1237
600,1278
600,1292
601,896
601,927
601,953
601,965
601,1419
602,700
602,1132
602,1135
602,1225
602,1248
602,1439
603,671
603,711
603,741
603,833
603,876
603,1122
603,1266
604,737
604,853
604,1013
604,1350
604,1441
604,1442
604,1486
605,826
605,854
605,1010
605,1359
605,1407
605,1473
605,1477
606,664
606,830
606,871
606,909
606,1138
607,640
607,698
607,721
607,789
607,1000
607,1151
608,978
608,1003
608,1198
608,1316
608,1403
609,656
609,740
609,1027
609,1174
609,1321
609,1413
610,902
610,1046
610,1176
610,1249
610,1427
610,1487
611,782
611,902
611,927
611,1055
611,1283
611,1370
611,1438
612,628
612,733
612,889
612,969
612,1107
612,1175
612,1425
613,820
613,849
613,924
613,946
614,1010
614,1140
614,1207
614,1216
615,755
615,862
615,938
615,1309
615,1359
616,633
616,661
616,662
616,859
616,973
616,1090
617,665
617,737
617,962
617,1200
617,1281
618,733
618,784
618,906
618,1059
618,1276
618,1491
619,777
619,1180
619,1299
619,1382
620,744
620,817
620,921
620,1020
620,1058
620,1137
621,649
621,650
621,988
621,1097
621,1363
621,1456
622,799
622,827
622,1199
622,1353
623,699
623,901
623,1153
623,1169
624,718
624,1062
624,1144
624,1223
624,1245
624,1458
625,673
625,679
625,716
625,775
625,883
625,951
625,1093
625,1128
626,658
626,678
626,738
626,779
626,839
626,958
626,1391
627,636
627,951
627,1093
627,1128
627,1230
628,657
628,784
628,906
628,1491
629,765
629,769
629,1201
629,1203
629,1431
629,1451
630,771
630,1050
630,1204
630,1425
631,639
631,676
631,875
631,982
631,996
631,1313
631,1465
632,728
632,905
632,1109
632,1199
632,1452
633,654
633,761
633,973
633,1153
634,708
634,905
634,1289
634,1351
635,636
635,702
635,888
635,976
635,1182
635,1236
635,1316
635,1329
636,702
636,848
636,951
636,976
636,1182
636,1276
636,1329
637,788
637,1116
637,1139
637,1186
637,1236
637,1415
637,1489
638,720
638,819
638,894
638,925
639,683
639,828
639,1174
639,1460
640,1268
640,1305
640,1371
641,741
641,893
641,1034
641,1048
641,1071
641,1081
641,1172
641,1405
642,983
642,1096
642,1275
642,1386
642,1414
643,757
643,768
643,1019
643,1310
643,1399
643,1418
644,843
644,942
644,1075
644,1356
645,808
645,959
645,1084
645,1206
645,1301
645,1330
645,1485
646,647
646,841
646,916
646,965
646,1061
646,1260
646,1447
647,1061
647,1260
647,1447
647,1481
648,734
648,1035
648,1312
648,1410
648,1501
649,650
649,1136
649,1456
649,1496
650,986
650,1136
650,1336
650,1456
650,1496
651,712
651,727
651,731
651,945
651,1032
651,1467
652,723
652,1032
652,1146
652,1183
652,1287
652,1433
653,856
653,899
653,974
653,1023
653,1339
653,1496
654,908
654,1129
654,1430
655,896
655,916
655,978
655,1320
655,1475
656,740
656,772
656,900
656,1375
656,1413
657,752
657,906
657,1012
657,1169
657,1491
658,678
658,779
658,933
658,958
659,807
659,818
659,1249
659,1423
659,1427
660,780
660,878
660,1031
660,1223
660,1343
660,1387
660,1484
661,662
661,725
661,956
661,1090
661,1150
661,1416
662,859
662,973
662,1090
662,1150
663,841
663,915
663,1004
663,1061
663,1131
663,1447
664,999
664,1155
664,1235
665,749
665,962
665,1094
665,1200
665,1446
666,846
666,868
666,929
666,1020
666,1480
667,776
667,807
667,860
667,1025
667,1167
667,1187
668,723
668,831
668,908
668,1217
668,1220
668,1253
669,793
669,822
669,1145
669,1188
669,1211
669,1469
670,844
670,1085
670,1117
670,1190
670,1191
671,833
671,876
671,934
671,1295
671,1384
672,692
672,890
672,1070
672,1224
673,716
673,883
673,1128
673,1158
674,817
674,957
674,1061
674,1323
674,1338
674,1408
674,1421
675,1040
675,1173
675,1288
675,1426
675,1435
676,806
676,842
676,875
676,1274
676,1296
676,1495
677,1081
677,1172
677,1398
677,1468
678,779
678,839
678,934
679,930
679,1093
679,1128
679,1135
679,1409
680,709
680,736
680,1073
680,1453
681,792
681,834
681,983
681,1275
681,1347
681,1383
682,770
682,1096
682,1278
682,1472
683,828
683,887
683,955
683,1015
684,732
684,819
684,1054
684,1247
684,1251
684,1279
684,1412
685,698
685,963
685,987
685,1086
685,1215
685,1448
686,908
686,911
686,1129
686,1165
686,1376
686,1416
687,820
687,1066
687,1347
687,1383
688,787
688,913
688,1084
688,1160
688,1186
688,1207
688,1311
689,727
689,945
689,989
689,1235
689,1305
690,866
690,933
690,1267
690,1297
690,1315
691,1037
691,1177
691,1322
691,1387
691,1484
692,794
692,909
692,1224
692,1243
692,1493
693,785
693,1009
693,1319
693,1411
694,752
694,783
694,823
694,834
694,1262
694,1464
695,800
695,890
695,1390
696,781
696,898
696,1125
697,718
697,939
697,1014
697,1181
697,1458
698,721
698,903
698,987
698,1000
698,1151
698,1217
698,1448
699,901
699,971
699,1152
699,1153
700,759
700,930
700,1132
700,1135
701,906
701,1169
701,1182
701,1189
701,1276
701,1491
702,848
702,888
702,951
702,976
702,1182
702,1189
702,1491
703,897
703,1057
703,1202
703,1353
703,1452
704,780
704,850
704,1014
704,1181
704,1245
704,1461
705,830
705,842
705,999
705,1235
705,1246
705,1305
706,1085
706,1112
706,1130
706,1143
706,1190
707,721
707,789
707,903
707,987
707,1151
708,905
708,1109
708,1289
708,1351
708,1434
709,736
709,1073
709,1414
710,836
710,995
710,1043
710,1044
710,1063
710,1110
711,845
711,876
711,1172
711,1266
711,1325
712,719
712,727
712,1026
712,1178
712,1234
712,1271
712,1467
713,915
713,1004
713,1141
713,1499
714,816
714,857
714,926
714,1025
714,1192
714,1208
715,758
715,821
715,827
715,982
715,1124
716,883
716,1128
716,1158
717,882
717,977
717,1159
717,1171
718,1144
718,1154
718,1181
718,1223
718,1458
719,792
719,836
719,952
719,1039
719,1221
719,1271
719,1467
720,785
720,925
720,1319
720,1334
721,903
721,987
721,1000
721,1217
721,1448
722,743
722,940
722,1030
722,1113
722,1168
722,1481
723,908
723,1217
723,1220
723,1253
724,769
724,994
724,1082
724,1170
724,1277
724,1432
724,1463
725,990
725,1302
725,1416
726,1017
726,1069
726,1136
726,1205
727,945
727,1178
727,1234
727,1467
728,762
728,947
728,1133
728,1452
729,961
729,992
729,1123
729,1130
729,1346
729,1388
729,1466
730,766
730,1139
730,1186
730,1311
730,1484
730,1489
731,945
731,989
731,1039
731,1235
731,1298
731,1467
732,812
732,886
732,920
732,1247
732,1251
732,1369
732,1394
733,848
733,906
733,980
734,781
734,889
734,932
734,1098
734,1312
734,1358
735,907
735,966
735,1157
735,1232
735,1248
735,1320
735,1326
735,1439
736,803
736,922
736,1073
736,1106
736,1210
736,1414
737,771
737,810
737,1281
737,1441
738,839
738,867
738,958
738,1333
738,1479
739,795
739,937
739,981
739,1212
739,1267
739,1315
740,900
740,1174
740,1321
740,1406
740,1413
741,876
741,1034
741,1048
741,1073
742,983
742,1039
742,1229
742,1258
743,750
743,940
743,993
743,1030
743,1097
743,1119
743,1338
744,817
744,921
744,950
744,1056
744,1058
744,1068
744,1363
745,1060
745,1193
745,1197
745,1304
745,1397
746,884
746,1015
746,1053
746,1077
746,1241
746,1263
746,1371
747,943
747,969
747,1088
747,1107
747,1175
747,1204
748,845
748,929
748,974
748,1379
749,861
749,1094
749,1166
749,1179
749,1395
749,1424
750,1097
750,1214
750,1227
751,784
751,1149
751,1276
752,1012
752,1193
752,1397
752,1410
753,774
753,865
753,1459
754,775
754,856
754,899
754,1239
754,1339
754,1364
754,1368
755,862
755,1049
755,1148
755,1264
755,1428
756,867
756,997
756,1333
756,1373
756,1479
757,914
757,928
757,1288
757,1310
757,1445
758,904
758,1002
758,1064
758,1124
758,1331
758,1402
758,1411
759,930
759,1114
759,1132
759,1280
760,837
760,1001
760,1080
760,1360
760,1456
761,1129
761,1153
762,947
762,1133
762,1140
762,1291
762,1452
763,855
763,872
763,877
763,1187
763,1361
764,842
764,892
764,999
764,1083
764,1246
764,1274
764,1291
764,1296
765,805
765,874
765,1143
765,1201
765,1203
765,1431
765,1451
766,788
766,1140
766,1311
766,1493
767,941
767,1006
767,1161
767,1259
767,1282
767,1385
768,875
768,912
768,1174
768,1367
768,1399
768,1418
769,865
769,1169
769,1218
769,1431
769,1463
770,855
770,877
770,1104
770,1231
770,1472
771,810
771,1156
771,1281
771,1425
771,1441
772,778
772,819
772,1375
773,1389
773,1438
773,1499
774,865
774,1272
774,1451
775,910
775,1215
775,1364
775,1368
776,860
776,873
776,1038
776,1073
776,1167
777,1051
777,1060
777,1180
777,1382
777,1450
777,1464
778,886
778,1251
778,1309
778,1375
779,839
779,933
779,1042
779,1391
780,1031
780,1181
780,1245
781,932
781,962
781,1098
781,1116
781,1312
782,902
782,1283
782,1323
782,1370
782,1438
783,823
783,1155
783,1201
783,1262
783,1328
783,1410
783,1464
783,1482
784,901
784,1149
784,1175
785,1009
785,1319
785,1334
785,1377
786,884
786,1036
786,1241
786,1348
787,808
787,984
787,1055
787,1330
787,1343
788,932
788,1035
788,1078
788,1098
788,1493
789,1263
789,1371
790,979
790,1301
790,1420
790,1485
791,862
791,887
791,938
791,1279
791,1301
791,1420
792,836
792,1205
792,1221
792,1347
793,822
793,1145
793,1188
793,1211
794,1006
794,1224
794,1285
795,940
795,1119
795,1211
796,797
796,1087
796,1233
796,1270
796,1314
796,1404
797,1233
797,1270
798,994
798,1082
798,1114
798,1272
798,1307
799,821
799,827
799,964
799,1041
799,1195
800,904
800,1196
801,1185
801,1250
801,1294
802,826
802,1111
802,1133
802,1328
802,1473
802,1482
803,922
803,964
803,1041
803,1106
803,1210
803,1435
804,853
804,934
804,998
804,1013
804,1245
805,1143
805,1190
805,1201
805,1407
806,842
806,875
806,1246
806,1305
806,1327
806,1495
807,818
807,1350
808,1301
808,1330
809,1069
809,1127
809,1293
809,1335
809,1365
809,1457
810,1281
810,1361
810,1441
811,891
811,1117
811,1132
811,1191
811,1248
811,1252
812,1251
812,1369
812,1394
813,893
813,992
813,1071
813,1346
813,1383
813,1466
814,923
814,1172
814,1332
814,1468
814,1490
815,1047
815,1231
815,1257
815,1302
816,857
816,1011
816,1025
816,1192
817,840
817,1020
817,1045
817,1058
818,1176
818,1249
818,1427
819,1251
819,1412
820,849
820,893
820,1071
820,1205
820,1405
821,827
821,982
821,1437
822,907
822,1145
822,1157
823,1155
823,1464
824,1102
824,1220
824,1318
824,1389
825,959
825,1207
825,1216
825,1316
825,1477
826,854
826,959
826,1010
826,1473
826,1485
827,1124
827,1195
827,1402
827,1444
828,887
828,1015
828,1053
828,1371
829,953
829,966
829,1248
829,1252
829,1270
829,1404
830,999
830,1083
830,1265
831,903
831,963
831,987
831,1217
831,1220
832,997
832,1022
832,1228
832,1287
832,1479
833,1290
833,1295
834,1262
834,1275
834,1464
835,870
835,1036
835,1209
835,1211
835,1348
835,1481
836,1205
836,1221
836,1271
837,1122
837,1266
837,1360
837,1449
838,1048
838,1073
838,1167
838,1187
838,1350
839,958
839,1154
839,1331
840,1020
840,1058
840,1068
841,1061
841,1131
841,1408
841,1447
842,999
842,1083
842,1305
842,1495
843,1108
843,1168
843,1321
843,1488
844,1117
844,1148
844,1191
844,1240
844,1252
844,1270
845,1042
845,1266
846,929
846,967
846,1238
846,1417
846,1480
847,979
847,1349
847,1380
847,1394
848,932
848,976
848,980
848,1182
848,1236
848,1491
849,1074
849,1303
849,1462
849,1483
850,943
850,1014
850,1181
850,1461
851,941
851,1161
851,1242
851,1385
852,989
852,1076
852,1246
852,1289
852,1351
853,1013
853,1181
853,1442
853,1486
854,874
854,1010
854,1111
854,1407
854,1473
855,872
855,877
855,1231
856,1005
856,1023
856,1092
856,1339
856,1364
857,873
857,1011
857,1159
857,1233
858,1091
858,1239
858,1244
858,1478
859,1090
859,1150
859,1251
859,1369
860,1025
860,1038
861,891
861,1094
861,1166
861,1395
862,938
862,1264
862,1306
863,1079
863,1257
864,1099
864,1385
864,1434
864,1445
865,1052
865,1203
865,1451
866,1226
866,1267
866,1285
866,1315
867,997
867,1332
867,1479
868,910
868,921
868,1105
868,1368
869,1034
869,1048
869,1071
869,1383
869,1386
870,1209
870,1211
870,1378
870,1396
871,881
871,931
871,1185
871,1250
871,1393
872,877
872,1104
872,1231
872,1237
872,1280
873,1159
874,1010
874,1201
874,1203
874,1328
874,1477
874,1501
875,1296
875,1495
876,1081
876,1172
876,1266
877,1104
877,1187
877,1231
878,1031
878,1084
878,1206
878,1330
878,1343
879,953
879,1139
879,1186
879,1300
879,1415
880,891
880,1179
880,1280
880,1361
880,1429
881,1021
881,1036
881,1393
882,886
882,977
882,1011
882,1171
882,1309
882,1340
883,1158
883,1276
884,1053
884,1072
884,1241
884,1263
884,1265
884,1443
885,1041
885,1180
885,1210
885,1229
885,1258
886,1251
886,1309
887,1015
887,1198
887,1306
888,1003
888,1182
888,1189
888,1316
888,1459
889,962
889,980
889,1107
889,1358
889,1397
890,1226
890,1243
891,1179
891,1280
892,999
892,1072
892,1083
892,1274
893,1071
893,1074
893,1405
893,1446
894,900
894,956
894,1256
894,1344
895,991
895,1219
895,1335
896,916
896,965
896,1320
897,1084
897,1202
897,1206
897,1452
897,1485
898,931
898,1125
898,1393
899,917
899,1023
899,1219
899,1339
899,1364
900,956
900,1214
900,1256
900,1413
901,1149
901,1175
901,1349
902,936
902,1249
902,1283
902,1370
902,1427
903,987
903,1215
903,1217
903,1220
904,1390
905,1109
906,1182
906,1189
906,1491
907,1157
907,1225
907,1248
907,1326
907,1439
908,1129
908,1253
909,931
909,935
909,1078
909,1138
909,1493
910,1368
911,1043
911,1044
911,1500
912,1327
912,1367
912,1418
913,1160
913,1186
913,1311
913,1316
913,1415
914,1288
914,1310
914,1396
915,1004
915,1141
916,965
916,966
916,1320
917,1023
917,1092
917,1145
917,1342
918,960
918,1016
918,1257
918,1422
918,1423
919,929
919,1238
919,1368
919,1379
920,971
920,979
920,1369
920,1380
920,1394
920,1474
921,950
921,1056
921,1239
922,964
922,1106
922,1210
922,1435
923,1018
923,1074
923,1222
923,1303
923,1324
923,1483
923,1497
924,946
924,1101
924,1378
925,1009
925,1334
925,1344
926,1033
926,1162
926,1208
926,1472
927,965
927,1055
927,1436
928,1040
928,1288
928,1445
929,1056
929,1379
930,1135
930,1280
930,1361
931,935
931,1312
932,980
932,1035
932,1098
932,1116
932,1236
933,1297
934,998
934,1295
934,1384
934,1391
935,1078
935,1098
935,1312
936,1016
936,1105
936,1137
936,1204
936,1427
937,1040
937,1121
937,1242
937,1385
937,1445
938,1309
938,1420
939,1060
939,1333
939,1458
940,1030
940,1113
940,1481
941,1161
941,1282
941,1314
941,1385
942,1356
942,1419
942,1488
943,1088
944,1272
944,1428
944,1457
944,1492
945,1178
945,1467
946,954
946,1029
947,1118
947,1133
947,1140
947,1345
947,1452
947,1454
948,950
948,988
948,1056
948,1239
948,1244
948,1363
948,1496
949,1059
949,1105
949,1149
949,1156
949,1204
950,1056
950,1068
950,1239
950,1244
951,1128
951,1276
952,1039
952,1146
952,1183
952,1229
953,966
953,1087
953,1404
954,1029
955,1004
955,1141
955,1403
955,1470
956,1150
956,1214
956,1256
957,1061
957,1079
957,1137
957,1323
957,1408
957,1421
958,1154
959,1010
959,1084
959,1207
959,1301
959,1485
960,1231
960,1257
960,1422
960,1478
961,1085
961,1099
961,1117
961,1123
961,1284
962,1166
962,1200
962,1281
963,987
963,1022
963,1086
963,1250
963,1448
964,1041
964,1173
964,1210
964,1435
965,966
965,1320
965,1436
966,1248
966,1404
967,1238
967,1480
968,1007
968,1140
968,1493
968,1494
969,1107
969,1304
969,1461
969,1486
970,1200
970,1254
970,1373
971,1095
971,1152
971,1369
971,1394
972,1184
972,1269
972,1337
972,1348
973,1090
973,1095
973,1150
973,1369
974,1023
974,1056
974,1379
974,1490
975,1001
975,1080
975,1336
976,1182
976,1236
976,1491
977,1171
978,1055
978,1475
979,1171
979,1202
979,1366
979,1394
980,1035
980,1216
980,1491
981,1290
981,1498
982,996
982,1002
982,1437
983,1258
983,1275
983,1386
984,1055
984,1330
984,1343
985,1112
985,1114
985,1191
985,1307
986,1205
986,1222
986,1325
986,1336
986,1405
986,1490
987,1000
987,1217
987,1448
988,990
988,1244
988,1363
988,1422
989,1076
989,1235
989,1246
989,1298
989,1357
990,1257
990,1317
990,1422
991,1108
991,1225
991,1240
991,1362
991,1455
992,1071
992,1123
992,1130
992,1346
992,1466
993,1097
993,1227
993,1400
993,1401
994,1100
994,1114
994,1431
995,1041
995,1043
995,1044
995,1063
995,1106
995,1110
996,1313
996,1437
996,1471
997,1228
997,1286
997,1287
997,1333
997,1479
998,1295
998,1322
999,1083
999,1246
999,1291
1000,1448
1001,1080
1001,1110
1001,1449
1002,1124
1002,1411
1003,1198
1003,1316
1003,1459
1003,1475
1004,1077
1004,1443
1005,1023
1005,1028
1005,1092
1005,1273
1005,1324
1006,1177
1006,1224
1007,1140
1007,1163
1007,1494
1008,1088
1008,1102
1008,1152
1008,1349
1009,1319
1009,1334
1010,1477
1011,1309
1011,1340
1012,1169
1012,1193
1012,1450
1013,1176
1013,1384
1013,1442
1013,1486
1014,1181
1014,1304
1014,1461
1015,1053
1015,1371
1016,1079
1016,1137
1016,1423
1016,1427
1017,1065
1017,1069
1018,1021
1018,1074
1018,1483
1018,1497
1019,1027
1019,1030
1019,1119
1019,1188
1019,1321
1019,1440
1020,1045
1020,1058
1020,1480
1021,1184
1021,1185
1021,1273
1021,1393
1022,1032
1022,1228
1022,1286
1022,1287
1023,1324
1023,1339
1024,1184
1024,1209
1024,1255
1024,1374
1024,1393
1025,1192
1025,1341
1026,1126
1026,1178
1026,1234
1026,1293
1026,1357
1026,1392
1027,1108
1027,1188
1027,1321
1027,1440
1027,1455
1028,1092
1028,1185
1028,1324
1029,1445
1030,1119
1030,1321
1031,1206
1031,1330
1031,1343
1032,1146
1032,1228
1032,1286
1032,1287
1033,1162
1033,1208
1033,1340
1034,1048
1034,1071
1034,1386
1035,1098
1035,1216
1035,1501
1036,1184
1036,1209
1036,1226
1036,1348
1036,1374
1037,1384
1038,1161
1038,1341
1039,1221
1039,1464
1040,1242
1040,1288
1040,1445
1041,1106
1041,1110
1041,1435
1042,1297
1042,1391
1043,1044
1043,1067
1044,1067
1044,1500
1045,1058
1045,1297
1045,1480
